"","studyid","year","envvalue","z","species","phenovalue","intid","spp"
"830","HMK043",1978,-3.201077,-2.5318879141882,"Pleurobrachia pileus",123.2,203,"spp2"
"833","HMK043",1979,1.743231,1.35618731467442,"Pleurobrachia pileus",132.65,204,"spp1"
"836","HMK043",1979,1.743231,1.35618731467442,"Pleurobrachia pileus",132.65,203,"spp2"
"841","HMK043",1981,-0.165737,-0.144975475647585,"Pleurobrachia pileus",151.55,204,"spp1"
"842","HMK043",1981,-0.165737,-0.144975475647585,"Pleurobrachia pileus",151.55,203,"spp2"
"843","HMK043",1982,0.471113,0.355826802345849,"Pleurobrachia pileus",125.3,204,"spp1"
"844","HMK043",1982,0.471113,0.355826802345849,"Pleurobrachia pileus",125.3,203,"spp2"
"847","HMK043",1983,-0.759763,-0.612102073727709,"Pleurobrachia pileus",129.5,203,"spp2"
"849","HMK043",1983,-0.759763,-0.612102073727709,"Pleurobrachia pileus",129.5,204,"spp1"
"851","HMK043",1984,-0.324233,-0.269612608179338,"Pleurobrachia pileus",158.9,204,"spp1"
"853","HMK043",1984,-0.324233,-0.269612608179338,"Pleurobrachia pileus",158.9,203,"spp2"
"856","HMK043",1985,-0.49528,-0.404119520708101,"Pleurobrachia pileus",144.2,204,"spp1"
"858","HMK043",1985,-0.49528,-0.404119520708101,"Pleurobrachia pileus",144.2,203,"spp2"
"861","HMK043",1986,0.121267,0.0807170060878748,"Pleurobrachia pileus",156.8,204,"spp1"
"862","HMK043",1986,0.121267,0.0807170060878748,"Pleurobrachia pileus",156.8,203,"spp2"
"863","HMK043",1987,1.622027,1.26087564112191,"Pleurobrachia pileus",167.3,204,"spp1"
"865","HMK043",1987,1.622027,1.26087564112191,"Pleurobrachia pileus",167.3,203,"spp2"
"867","HMK043",1988,0.898257,0.691721735581661,"Pleurobrachia pileus",106.4,204,"spp1"
"869","HMK043",1988,0.898257,0.691721735581661,"Pleurobrachia pileus",106.4,203,"spp2"
"873","HMK043",1989,0.91133,0.702002002803469,"Pleurobrachia pileus",91.7,204,"spp1"
"874","HMK043",1989,0.91133,0.702002002803469,"Pleurobrachia pileus",91.7,203,"spp2"
"876","HMK043",1990,-2.679893,-2.12204237056924,"Pleurobrachia pileus",74.9,204,"spp1"
"877","HMK043",1990,-2.679893,-2.12204237056924,"Pleurobrachia pileus",74.9,203,"spp2"
"880","HMK043",1991,1.669837,1.29847218176863,"Pleurobrachia pileus",114.8,204,"spp1"
"882","HMK043",1991,1.669837,1.29847218176863,"Pleurobrachia pileus",114.8,203,"spp2"
"883","HMK043",1992,-0.579383,-0.470255932714197,"Pleurobrachia pileus",85.4,203,"spp2"
"886","HMK043",1992,-0.579383,-0.470255932714197,"Pleurobrachia pileus",85.4,204,"spp1"
"887","HMK043",1993,-0.046877,-0.0515070627366959,"Pleurobrachia pileus",79.1,203,"spp2"
"890","HMK043",1993,-0.046877,-0.0515070627366959,"Pleurobrachia pileus",79.1,204,"spp1"
"891","HMK043",1994,0.484097,0.366037082282202,"Pleurobrachia pileus",112.7,203,"spp2"
"893","HMK043",1994,0.484097,0.366037082282202,"Pleurobrachia pileus",112.7,204,"spp1"
"895","HMK043",1995,-1.366993,-1.08961195402284,"Pleurobrachia pileus",125.3,203,"spp2"
"896","HMK043",1995,-1.366993,-1.08961195402284,"Pleurobrachia pileus",125.3,204,"spp1"
"901","HMK043",1996,-1.262533,-1.00746732662362,"Pleurobrachia pileus",144.2,204,"spp1"
"902","HMK043",1996,-1.262533,-1.00746732662362,"Pleurobrachia pileus",144.2,203,"spp2"
"904","HMK043",1997,2.48707,1.94112295989756,"Pleurobrachia pileus",110.6,203,"spp2"
"906","HMK043",1997,2.48707,1.94112295989756,"Pleurobrachia pileus",110.6,204,"spp1"
"909","HMK043",1998,1.120075,0.866153642152985,"Pleurobrachia pileus",106.4,203,"spp2"
"910","HMK043",1998,1.120075,0.866153642152985,"Pleurobrachia pileus",106.4,204,"spp1"
"912","HMK043",1999,-1.441367,-1.14809773344261,"Pleurobrachia pileus",110.6,204,"spp1"
"914","HMK043",1999,-1.441367,-1.14809773344261,"Pleurobrachia pileus",110.6,203,"spp2"
"915","HMK043",2000,0.7225,0.55351100154179,"Pleurobrachia pileus",68.6,204,"spp1"
"917","HMK043",2000,0.7225,0.55351100154179,"Pleurobrachia pileus",68.6,203,"spp2"
"919","HMK043",2001,0.0011,-0.0137791976329965,"Pleurobrachia pileus",81.2,203,"spp2"
"922","HMK043",2001,0.0011,-0.0137791976329965,"Pleurobrachia pileus",81.2,204,"spp1"
"925","HMK043",2002,-0.281433,-0.235955801241882,"Pleurobrachia pileus",70.7,204,"spp1"
"926","HMK043",2002,-0.281433,-0.235955801241882,"Pleurobrachia pileus",70.7,203,"spp2"
"927","HMK043",2003,-0.37942,-0.31301022977881,"Pleurobrachia pileus",106.4,204,"spp1"
"928","HMK043",2003,-0.37942,-0.31301022977881,"Pleurobrachia pileus",106.4,203,"spp2"
